 TID 140026020161280: Starting consumer
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 662
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 661 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 661
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 662
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 663
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 662 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 662
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 663
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 664
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 663 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 663
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 664
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 665
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 664 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 664
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 665
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 666
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 665 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 665
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 666
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 667
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 666 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 666
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 667
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 668
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 667 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 667
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 668
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 669
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 668 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 668
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 669
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 670
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 669 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 669
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 670
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 671
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 670 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 670
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 671
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 672
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 671 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 671
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 672
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 673
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 672 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 672
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 673
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 674
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 673 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 673
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 674
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 675
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 674 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 674
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 675
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 676
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 675 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 675
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 676
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 677
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 676 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 676
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 677
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 678
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 677 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 677
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 678
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 679
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 678 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 678
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 679
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 680
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 679 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 679
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 680
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 681
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 680 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 680
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 681
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 682
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 681 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 681
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 682
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 683
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 682 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 682
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 683
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 684
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 683 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 683
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 684
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 685
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 684 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 684
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 685
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 686
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 685 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 685
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 686
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 687
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 686 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 686
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 687
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 688
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 687 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 687
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 688
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 689
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 688 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 688
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 689
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 690
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 689 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 689
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 690
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 691
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 690 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 690
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 691
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 692
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 691 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 691
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 692
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 693
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 692 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 692
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 693
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 694
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 693 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 693
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 694
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 695
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 694 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 694
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 695
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 696
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 695 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 695
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 696
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 697
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 696 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 696
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 697
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 698
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 697 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 697
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 698
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 699
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 698 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 698
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 699
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 700
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 699 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 699
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 700
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 701
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 700 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 700
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 701
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 702
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 701 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 701
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 702
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 703
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 702 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 702
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 703
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 704
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 703 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 703
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 704
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 705
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 704 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 704
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 705
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 706
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 705 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 705
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 706
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 707
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 706 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 706
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 707
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 708
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 707 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 707
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 708
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 709
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 708 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 708
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 709
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 710
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 709 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 709
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 710
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 711
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 710 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 710
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 711
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 712
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 711 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 711
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 712
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 713
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 712 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 712
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 713
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 714
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 713 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 713
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 714
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
